City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
Outlook,99,CA,1580529178,78,51.5,-107.05,24.28,4.29
Saint George,1,US,1580528790,38,37.1,-113.58,46.4,1.41
Celestun,0,MX,1580529179,91,20.87,-90.4,74.53,20.04
Nuuk,100,GL,1580529106,78,64.18,-51.72,12.2,10.29
Hilo,90,US,1580529180,69,19.73,-155.09,75.2,4.7
Jamestown,90,US,1580528914,92,42.1,-79.24,32.0,3.36
Opuwo,6,NA,1580529182,75,-18.06,13.84,66.65,2.35
Qaanaaq,100,GL,1580528918,99,77.48,-69.36,-24.03,1.03
Aksehir,90,TR,1580529184,51,38.36,31.42,34.9,3.69
Trairi,100,BR,1580529185,91,-3.28,-39.27,72.45,2.53
Albany,90,US,1580528750,69,42.6,-73.97,35.01,5.82
Nikolskoye,90,RU,1580528974,85,59.7,30.79,23.0,4.47
Carnarvon,0,AU,1580529051,44,-24.87,113.63,80.6,21.92
Saint-Philippe,25,RE,1580528963,69,-21.36,55.77,80.6,21.92
Tautira,75,PF,1580529188,78,-17.73,-149.15,78.8,17.22
Atuona,33,PF,1580529026,74,-9.8,-139.03,81.66,15.14
Coquimbo,0,CL,1580529190,82,-29.95,-71.34,62.6,9.17
Barrow,20,US,1580528966,68,71.29,-156.79,-20.2,4.7
Bethel,90,US,1580528959,86,41.37,-73.41,39.0,1.45
Rapid City,90,US,1580529192,56,44.08,-103.23,44.01,6.93
Solnechnyy,0,RU,1580529192,83,50.72,136.63,7.18,3.83
Adre,0,TD,1580529193,19,13.47,22.2,55.0,13.82
Camana,88,PE,1580529193,88,-16.62,-72.71,66.34,5.59
Bambous Virieux,75,MU,1580529194,83,-20.34,57.76,80.01,10.29
Portree,100,GB,1580529195,95,57.41,-6.19,48.0,20.0
Pangody,4,RU,1580529195,98,65.85,74.49,-21.03,9.37
Pundaguitan,92,PH,1580529196,76,6.37,126.17,80.55,10.09
Busselton,0,AU,1580528916,23,-33.65,115.33,78.01,8.59
Dikson,95,RU,1580529197,93,73.51,80.55,-9.47,9.28
Rikitea,100,PF,1580528914,79,-23.12,-134.97,79.14,13.82
Vila Velha,100,BR,1580529198,74,-20.33,-40.29,80.6,13.87
Punta Arenas,75,CL,1580528982,71,-53.15,-70.92,51.8,8.05
Pevek,22,RU,1580529084,99,69.7,170.31,-25.58,3.56
Hermanus,94,ZA,1580529003,85,-34.42,19.23,64.99,1.01
Amazar,100,RU,1580529201,79,53.86,120.88,3.38,10.78
Lahat,82,ID,1580529202,84,-3.8,103.53,75.2,2.57
Castro,1,BR,1580529059,90,-24.79,-50.01,66.88,6.11
Rabaul,100,PG,1580529203,76,-4.2,152.17,84.11,13.15
Ushuaia,75,AR,1580528901,66,-54.8,-68.3,53.6,18.34
Mataura,100,NZ,1580528993,55,-46.19,168.86,77.0,15.01
Murgab,86,TM,1580529205,69,37.5,61.97,39.2,9.17
Airai,100,TL,1580528955,75,-8.93,125.41,77.83,2.48
Medford,1,US,1580529044,93,42.33,-122.88,51.01,0.87
Sechura,2,PE,1580529206,86,-5.56,-80.82,73.74,11.72
Marsh Harbour,100,BS,1580529207,79,26.54,-77.06,73.29,11.99
Chokurdakh,100,RU,1580529150,95,70.63,147.92,-24.39,3.56
Vaini,75,TO,1580528923,79,-21.2,-175.2,84.2,13.87
Kruisfontein,53,ZA,1580529209,92,-34.0,24.73,61.84,2.71
Yellowknife,20,CA,1580529067,76,62.46,-114.35,-11.0,3.36
Port Alfred,99,ZA,1580529047,92,-33.59,26.89,71.01,1.99
Praia da Vitoria,75,PT,1580529211,88,38.73,-27.07,66.2,27.98
Havre-Saint-Pierre,1,CA,1580529212,71,50.23,-63.6,3.2,3.36
Teguldet,100,RU,1580529213,96,57.31,88.17,-12.96,2.71
Butaritari,0,KI,1580528972,76,3.07,172.79,84.72,15.57
Nosy Varika,16,MG,1580529214,89,-20.58,48.53,73.26,4.16
Maragogi,100,BR,1580529214,77,-9.01,-35.22,81.54,9.4
Arraial do Cabo,40,BR,1580528997,94,-22.97,-42.03,75.2,4.7
Prince Rupert,90,CA,1580529216,93,54.32,-130.32,35.6,2.24
Esim,59,GH,1580529216,95,4.87,-2.24,76.35,0.96
Mar del Plata,87,AR,1580528915,56,-38.0,-57.56,71.01,10.29
Camacupa,100,AO,1580529217,96,-12.02,17.48,61.7,3.58
Kapaa,90,US,1580529033,73,22.08,-159.32,75.2,11.41
Trelew,67,AR,1580529219,53,-43.25,-65.31,60.62,6.35
Bredasdorp,22,ZA,1580528939,77,-34.53,20.04,66.2,4.7
Kodiak,75,US,1580528958,57,57.79,-152.41,17.6,19.46
Bubaque,3,GW,1580528987,61,11.28,-15.83,79.75,4.45
Ahipara,16,NZ,1580529221,54,-35.17,173.17,91.0,3.0
Westport,90,US,1580529222,90,41.14,-73.36,39.99,3.06
Bac Lieu,0,VN,1580529222,52,9.29,105.72,84.74,17.56
Tiksi,100,RU,1580528928,90,71.69,128.87,-15.59,3.85
Mahebourg,75,MU,1580529224,83,-20.41,57.7,80.01,10.29
Fukagawa,75,JP,1580529224,73,43.71,142.04,23.0,12.75
Russell,90,US,1580529225,87,32.35,-85.2,46.0,4.7
Hobart,75,AU,1580528764,63,-42.88,147.33,79.0,17.22
Synya,100,RU,1580529227,98,65.37,58.04,-3.15,1.83
Shelburne,90,CA,1580529228,92,44.08,-80.2,27.0,4.52
Saint-Pierre,32,RE,1580529119,69,-21.34,55.48,80.6,21.92
Hong Kong,20,HK,1580529227,52,22.29,114.16,66.99,14.99
Upernavik,97,GL,1580528944,98,72.79,-56.15,-14.35,7.29
Perth,73,AU,1580529230,31,-31.93,115.83,77.0,11.41
Grand-Santi,99,GF,1580529231,97,4.25,-54.38,71.06,4.41
Khatanga,0,RU,1580528900,97,71.97,102.5,-33.97,6.82
Kutum,8,SD,1580529232,34,14.2,24.67,43.21,2.86
Port Blair,57,IN,1580529234,74,11.67,92.75,80.13,14.92
Zyryanka,100,RU,1580529234,97,65.75,150.85,-12.42,0.13
Northam,40,GB,1580529235,93,51.03,-4.22,52.0,8.05
Bereznik,94,RU,1580529235,98,62.86,42.71,-13.11,3.15
Tuktoyaktuk,20,CA,1580529200,73,69.45,-133.04,-31.0,8.05
Lorengau,100,PG,1580529058,79,-2.02,147.27,83.68,20.22
Torbay,90,CA,1580529031,72,47.67,-52.73,19.0,19.46
Thompson,90,CA,1580528864,92,55.74,-97.86,23.0,6.93
Tigil,7,RU,1580529225,95,57.8,158.67,-5.51,2.93
Saint-Augustin,0,CA,1580529240,80,51.23,-58.65,3.65,10.47
Ostrovnoy,100,RU,1580529240,100,68.05,39.51,-6.75,4.99
Cape Town,58,ZA,1580528767,72,-33.93,18.42,68.0,20.8
Labuhan,100,ID,1580529242,78,-6.88,112.21,82.06,4.68
Yurga,97,RU,1580529243,94,55.72,84.89,-5.03,5.44
Kuzhithurai,20,IN,1580529243,70,8.32,77.18,84.2,3.36
Bluff,100,NZ,1580528947,55,-46.6,168.33,77.0,15.01
Pacific Grove,1,US,1580529237,76,36.62,-121.92,60.01,3.36
New Norfolk,75,AU,1580528985,63,-42.78,147.06,73.0,17.22
Juegang,0,CN,1580529246,45,32.32,121.19,52.0,2.08
Nandikotkur,7,IN,1580529247,65,15.87,78.27,74.23,7.81
Roebourne,0,AU,1580529037,14,-20.78,117.13,99.23,7.74
Bilibino,92,RU,1580529249,99,68.05,166.44,-30.75,2.84
Roald,90,NO,1580529099,93,62.58,6.13,37.99,8.05
Bilma,0,NE,1580529041,21,18.69,12.92,59.74,6.78
San Jose,40,US,1580528998,87,37.34,-121.89,60.8,1.88
Geraldton,91,AU,1580529110,15,-28.77,114.6,87.8,18.34
Castanos,36,MX,1580529252,68,26.78,-101.42,53.38,11.32
San Patricio,100,MX,1580529027,78,19.22,-104.7,76.59,12.1
Kaitangata,100,NZ,1580528644,65,-46.28,169.85,65.52,22.28
Mosjoen,100,NO,1580529254,94,65.84,13.19,39.2,23.04
Ambon,20,ID,1580529254,49,-3.7,128.18,93.2,8.05
Provideniya,100,RU,1580529054,96,64.38,-173.3,-12.78,7.65
Cherskiy,0,RU,1580528897,98,68.75,161.3,-29.58,4.12
Reitz,0,ZA,1580529256,65,-27.8,28.43,59.05,1.86
Margate,20,GB,1580529158,87,51.38,1.39,53.01,11.41
Witu,100,KE,1580529257,88,-2.39,40.44,78.01,3.83
Utiel,20,ES,1580529258,63,39.57,-1.2,61.0,11.97
Mehamn,19,NO,1580529259,96,71.04,27.85,9.1,19.6
Puerto Ayora,72,EC,1580529055,15,-0.74,-90.35,77.0,1.01
Bosaso,54,SO,1580529260,71,11.28,49.18,74.93,15.64
Saskylakh,100,RU,1580528901,97,71.92,114.08,-24.2,8.66
Roswell,90,US,1580529262,80,34.02,-84.36,42.8,5.82
Constitucion,0,CL,1580529076,91,-35.33,-72.42,57.78,6.78
Marawi,92,PH,1580529264,75,8.0,124.29,82.0,7.0
Shitanjing,100,CN,1580529264,43,39.23,106.34,29.89,5.23
Bengkulu,0,ID,1580529233,56,-3.8,102.27,87.87,1.07
Doctor Arroyo,98,MX,1580529265,83,23.67,-100.18,48.99,4.92
Salalah,0,OM,1580529108,52,17.02,54.09,66.2,2.24
Bereda,97,ES,1580529267,87,43.27,-7.54,62.01,14.99
Ponta do Sol,20,PT,1580529082,39,32.67,-17.1,66.99,3.36
Eureka,1,US,1580529268,93,40.8,-124.16,51.8,1.32
Aksarka,98,RU,1580529269,95,66.56,67.8,-23.1,8.59
Hofn,100,IS,1580529008,67,64.25,-15.21,36.32,13.69
Kavaratti,40,IN,1580529270,61,10.57,72.64,82.4,4.7
Bowen,40,AU,1580529271,58,-20.02,148.23,91.0,14.99
Meulaboh,77,ID,1580529272,73,4.14,96.13,81.57,2.44
Naze,75,JP,1580529030,41,28.37,129.48,64.4,10.29
Lebu,17,CL,1580529273,94,-37.62,-73.65,59.27,6.89
Katsuura,20,JP,1580529061,34,35.13,140.3,55.0,18.34
Te Anau,100,NZ,1580529079,75,-45.42,167.72,62.67,11.34
Mbaiki,33,CF,1580529275,31,3.87,17.99,63.21,0.76
Villacarrillo,91,ES,1580529276,79,38.12,-3.08,55.0,1.39
Ushtobe,77,KZ,1580529277,62,45.25,77.98,13.78,0.54
Hithadhoo,100,MV,1580529266,71,-0.6,73.08,81.75,13.22
Pisco,100,PE,1580529174,88,-13.7,-76.22,73.0,6.93
Uray,100,RU,1580529278,94,60.12,64.78,18.3,9.95
Kibaya,100,TZ,1580529280,95,-5.3,36.57,61.57,0.72
Mlonggo,100,ID,1580529281,95,-6.53,110.7,84.99,7.78
Oodweyne,100,SO,1580529281,51,9.41,45.06,61.11,0.72
Saldanha,0,ZA,1580529040,87,-33.01,17.94,59.0,5.82
Djebeniana,20,TN,1580529283,93,35.03,10.91,50.0,3.36
Lethem,100,GY,1580529283,64,3.38,-59.8,82.13,13.4
Petrovsk-Zabaykal'skiy,64,RU,1580529284,92,51.27,108.84,-5.4,3.83
Inhambane,18,MZ,1580529285,76,-23.86,35.38,77.68,10.0
Laas,5,IT,1580529285,86,46.62,10.7,34.0,3.36
Cap Malheureux,75,MU,1580529286,83,-19.98,57.61,81.0,10.29
Araouane,0,ML,1580529286,15,18.9,-3.53,65.75,9.91
Wadern,75,DE,1580529287,100,49.53,6.88,54.0,12.75
Elliot Lake,90,CA,1580529288,98,46.38,-82.63,32.0,10.29
Gweta,0,BW,1580529288,77,-20.18,25.23,67.8,4.65
Paita,11,PE,1580529289,74,-5.09,-81.11,76.44,10.83
Lincoln,90,US,1580529110,92,40.8,-96.67,35.6,3.36
Bar Harbor,1,US,1580529290,85,44.39,-68.2,28.99,1.23
Severo-Kuril'sk,67,RU,1580529198,73,50.68,156.12,18.88,16.89
Uyemskiy,0,RU,1580529291,73,64.47,40.85,-29.2,3.31
Kawhia,38,NZ,1580529293,52,-38.07,174.82,82.0,8.01
Nioro,0,GM,1580529293,11,13.35,-15.75,75.54,9.75
Bereket,73,TM,1580529294,53,39.24,55.52,41.95,3.85
Christchurch,99,NZ,1580528859,77,-43.53,172.63,69.01,18.34
Kununurra,98,AU,1580529295,44,-15.77,128.73,96.8,6.93
Ranavav,0,IN,1580529296,63,21.68,69.74,62.6,5.82
Longyearbyen,90,SJ,1580528950,79,78.22,15.64,23.0,20.8
Luderitz,100,NA,1580529097,77,-26.65,15.16,66.2,16.11
Natchitoches,90,US,1580529298,81,31.77,-93.13,48.2,4.65
Agadez,41,NE,1580529299,27,19.75,10.25,57.27,0.92
Umm Lajj,0,SA,1580529014,33,25.02,37.27,58.32,9.53
Orcopampa,100,PE,1580529300,84,-15.27,-72.34,38.21,3.09
Ribeira Grande,100,PT,1580529021,89,38.52,-28.7,61.27,21.99
Puerto Rondon,0,CO,1580529301,60,6.28,-71.1,81.18,3.74
Kalianget,100,ID,1580529302,78,-7.05,113.93,82.06,7.63
Manokwari,100,ID,1580529303,70,-0.87,134.08,82.08,4.65
Taywarah,0,AF,1580529304,51,33.35,64.42,9.43,3.98
Chui,0,UY,1580529070,82,-33.7,-53.46,64.81,5.64
Egvekinot,21,RU,1580529305,94,66.32,-179.17,-30.06,8.66
Sheltozero,100,RU,1580529306,90,61.37,35.37,12.11,7.94
Salekhard,100,RU,1580529307,97,66.53,66.6,-24.47,13.56
Osinki,100,RU,1580529308,95,52.84,49.51,24.46,3.98
Beyneu,100,KZ,1580529309,70,45.32,55.2,37.27,13.06
Shenzhen,100,CN,1580529050,51,22.55,114.07,66.99,4.47
Kudat,75,MY,1580529310,66,6.88,116.85,86.0,9.17
Vinh,97,VN,1580529242,78,18.67,105.67,65.1,3.74
Ambatofinandrahana,10,MG,1580529311,96,-20.55,46.8,56.37,3.22
East London,20,ZA,1580529152,83,-33.02,27.91,71.6,8.05
Shingu,20,JP,1580529005,39,33.73,135.98,48.2,19.46
George Town,20,MY,1580528937,58,5.41,100.34,87.8,10.29
Longhua,75,CN,1580529313,37,23.61,114.19,57.7,2.33
Kuytun,100,RU,1580529314,97,54.34,101.5,-2.54,3.85
Ancud,90,CL,1580529315,100,-41.87,-73.82,60.8,12.75
Petropavlovsk-Kamchatsky,0,RU,1580529215,34,53.05,158.65,17.6,2.24
Henties Bay,73,NA,1580529316,91,-22.12,14.28,63.0,3.0
Yangi Marg`ilon,5,UZ,1580529122,74,40.43,71.72,30.2,2.24
Shimanovsk,100,RU,1580529318,89,52.0,127.7,2.86,0.94
Brigham City,90,US,1580529318,86,41.51,-112.02,37.99,3.0
Hasaki,20,JP,1580529186,32,35.73,140.83,55.0,16.11
Xining,98,CN,1580529320,76,36.62,101.77,21.9,4.07
Rodolfo Sanchez Taboada,0,MX,1580529320,37,31.72,-116.57,61.29,2.82
Nome,90,US,1580529321,76,64.5,-165.41,-7.6,3.36
Faanui,100,PF,1580529218,82,-16.48,-151.75,79.81,28.86
Teahupoo,75,PF,1580529322,78,-17.83,-149.27,78.8,17.22
Esperance,90,AU,1580528986,43,-33.87,121.9,69.8,11.41
Litovko,50,RU,1580529323,84,49.24,135.17,5.18,3.04
Dunedin,100,NZ,1580529324,79,-45.87,170.5,62.01,17.0
Alindao,75,CF,1580529324,29,5.03,21.21,69.48,4.38
Sobradinho,0,BR,1580529325,93,-12.83,-39.1,72.18,1.5
Zhangjiakou,0,CN,1580529146,43,40.81,114.88,12.34,4.99
General Pico,0,AR,1580529327,32,-35.66,-63.76,77.2,12.1
Forrest City,90,US,1580529328,93,35.01,-90.79,44.6,2.51
Ciudad Rio Bravo,40,MX,1580529329,81,25.98,-98.1,60.8,3.36
Ginda,0,IN,1580529329,82,30.69,78.49,37.63,2.17
Altos,75,BR,1580529330,94,-5.04,-42.46,75.2,2.24
Leo,2,BF,1580529331,14,11.1,-2.1,71.06,8.86
Alice Springs,40,AU,1580529331,55,-23.7,133.88,89.6,4.7
Sept-Iles,20,CA,1580529184,77,50.2,-66.38,10.99,4.65
Shimoda,75,JP,1580529332,37,34.67,138.95,53.6,3.36
Huaihua,100,CN,1580529128,91,27.55,109.96,44.78,1.92
Cidreira,0,BR,1580529334,79,-30.18,-50.21,75.38,0.43
My Tho,3,VN,1580529060,51,10.35,106.35,84.2,4.7
Sitka,90,US,1580529335,92,57.05,-135.33,30.2,5.82
Manaquiri,100,BR,1580529336,83,-3.32,-60.35,80.6,9.17
Sioux Lookout,90,CA,1580529336,86,50.1,-91.92,26.6,11.41
Ayorou,53,NE,1580529337,15,14.73,0.92,69.13,8.95
Tacuati,1,PY,1580529337,83,-23.45,-56.58,73.15,2.08
Mosquera,40,CO,1580529289,66,4.71,-74.23,55.4,1.34
Buala,100,SB,1580529339,92,-8.14,159.59,78.37,10.74
Mehran,75,IR,1580529339,74,33.12,46.16,33.8,9.17
Morondava,63,MG,1580529340,90,-20.28,44.28,75.4,1.54
Clyde River,90,CA,1580529341,74,70.47,-68.59,-23.8,6.93
Saba,0,HN,1580529342,79,15.47,-86.25,67.19,5.82
Zimapan,77,MX,1580529342,81,20.75,-99.35,53.96,5.5
La Providencia,5,MX,1580529343,32,28.72,-111.58,66.99,4.7
Nanortalik,77,GL,1580529240,69,60.14,-45.24,19.2,16.71
Peniche,75,PT,1580529344,100,39.36,-9.38,60.01,10.29
Bakchar,100,RU,1580529345,94,57.02,82.07,-2.81,5.82
Kwang Binh,89,VN,1580529345,85,17.48,106.6,66.11,3.36
Port Lincoln,95,AU,1580529346,56,-34.73,135.87,68.38,13.51
Maxixe,18,MZ,1580529347,76,-23.86,35.35,77.68,10.0
Porto-Novo,20,BJ,1580529051,88,6.5,2.6,80.6,2.24
West Richland,1,US,1580529348,55,46.3,-119.36,62.6,16.11
Minab,0,IR,1580529349,87,27.15,57.08,50.0,4.7
Isangel,75,VU,1580529349,66,-19.55,169.27,87.8,5.82
Noumea,0,NC,1580529350,49,-22.28,166.46,91.4,12.75
Cape Canaveral,20,US,1580529350,82,28.41,-80.6,68.0,11.41
Vestmannaeyjar,100,IS,1580529168,68,63.44,-20.27,31.98,20.76
Arman,0,RU,1580529352,74,59.7,150.17,-0.08,6.89
Fortuna Foothills,1,US,1580529352,25,32.66,-114.41,66.2,6.93
Bingol,93,TR,1580529353,85,38.88,40.49,12.18,8.99
Islamkot,0,PK,1580529353,27,24.7,70.18,62.11,6.29
Oistins,40,BB,1580529354,74,13.07,-59.53,80.6,14.99
Terrace,90,CA,1580529181,97,54.52,-128.6,32.0,14.99
Kavieng,68,PG,1580528924,78,-2.57,150.8,84.04,11.81
Mersing,0,MY,1580529356,80,2.43,103.84,81.36,16.37
Sao Filipe,0,CV,1580529357,42,14.9,-24.5,78.12,11.72
Fukuecho,20,JP,1580529357,57,32.69,128.84,50.0,11.41
Mortka,100,RU,1580529358,93,59.33,66.02,15.4,9.51
Turbat,0,PK,1580529358,25,26.0,63.04,58.68,6.55
Ilulissat,60,GL,1580529256,84,69.22,-51.1,3.2,6.93
Tasiilaq,100,GL,1580529132,53,65.61,-37.64,23.0,29.97
Padang,78,ID,1580529360,65,-0.95,100.35,79.9,4.36
